Datetime,Open,High,Low,Close,Volume
2026-01-01 09:15:00,1573.0,1589.6,1573.0,1588.1,377922
2026-01-01 09:30:00,1588.5,1592.4,1585.2,1586.0,433609
2026-01-01 09:45:00,1585.2,1586.9,1582.9,1583.1,204160
2026-01-01 10:00:00,1583.5,1587.5,1582.2,1582.2,209223
2026-01-01 10:15:00,1582.5,1582.9,1579.5,1582.9,134279
2026-01-01 10:30:00,1582.9,1583.4,1578.5,1579.0,134549
2026-01-01 10:45:00,1578.9,1583.1,1578.7,1581.0,128047
2026-01-01 11:00:00,1580.9,1582.0,1579.8,1580.4,94274
2026-01-01 11:15:00,1580.4,1581.3,1578.6,1579.0,103208
2026-01-01 11:30:00,1578.8,1579.5,1576.3,1577.5,83177
2026-01-01 11:45:00,1577.1,1577.9,1576.1,1577.3,66153
2026-01-01 12:00:00,1577.2,1578.5,1575.7,1578.1,122174
2026-01-01 12:15:00,1577.7,1578.5,1574.3,1577.8,207118
2026-01-01 12:30:00,1577.9,1579.0,1575.3,1578.0,319272
2026-01-01 12:45:00,1578.0,1580.6,1575.8,1575.8,289909
2026-01-01 13:00:00,1576.0,1576.8,1574.5,1575.2,121283
2026-01-01 13:15:00,1575.0,1576.5,1573.0,1575.7,423984
2026-01-01 13:30:00,1575.7,1577.5,1575.3,1577.2,261858
2026-01-01 13:45:00,1577.2,1581.4,1577.0,1578.8,267383
2026-01-01 14:00:00,1578.8,1579.5,1577.9,1579.2,79276
2026-01-01 14:15:00,1579.1,1580.1,1578.0,1578.3,123785
2026-01-01 14:30:00,1578.3,1579.0,1577.4,1578.4,94622
2026-01-01 14:45:00,1578.4,1578.5,1577.1,1577.8,84633
2026-01-01 15:00:00,1578.4,1579.5,1574.2,1575.0,1101910
2026-01-01 15:15:00,1574.4,1574.4,1571.1,1572.7,652712
2026-01-02 09:15:00,1580.0,1587.0,1580.0,1585.0,139498
2026-01-02 09:30:00,1584.7,1588.4,1583.4,1588.4,235609
2026-01-02 09:45:00,1588.2,1589.9,1587.1,1588.9,198010
2026-01-02 10:00:00,1588.9,1589.9,1586.6,1588.9,120123
2026-01-02 10:15:00,1588.9,1589.4,1586.9,1588.7,99895
2026-01-02 10:30:00,1588.7,1589.9,1587.3,1588.4,266022
2026-01-02 10:45:00,1588.4,1588.9,1584.4,1585.0,321335
2026-01-02 11:00:00,1584.9,1585.1,1583.7,1584.0,164713
2026-01-02 11:15:00,1584.0,1587.0,1582.6,1586.7,220592
2026-01-02 11:30:00,1586.9,1587.4,1584.8,1586.2,165463
2026-01-02 11:45:00,1586.4,1588.5,1586.0,1587.4,237201
2026-01-02 12:00:00,1587.6,1588.4,1586.4,1586.9,146583
2026-01-02 12:15:00,1587.0,1590.0,1586.7,1588.6,231233
2026-01-02 12:30:00,1588.7,1589.5,1588.1,1588.5,155684
2026-01-02 12:45:00,1588.1,1589.2,1587.7,1588.8,269133
2026-01-02 13:00:00,1589.1,1589.8,1588.2,1589.6,122486
2026-01-02 13:15:00,1589.5,1591.8,1589.2,1590.6,253430
2026-01-02 13:30:00,1590.3,1591.9,1590.3,1591.7,212337
2026-01-02 13:45:00,1591.8,1592.9,1589.5,1590.3,370650
2026-01-02 14:00:00,1590.3,1591.6,1590.2,1591.2,178910
2026-01-02 14:15:00,1591.2,1592.3,1590.2,1591.0,342561
2026-01-02 14:30:00,1590.9,1591.5,1588.4,1589.2,298076
2026-01-02 14:45:00,1589.1,1590.9,1588.9,1590.0,250618
2026-01-02 15:00:00,1590.0,1594.4,1589.8,1592.9,696713
2026-01-02 15:15:00,1592.5,1593.0,1591.3,1593.0,697662
2026-01-05 09:15:00,1593.0,1611.6,1593.0,1606.0,613817
2026-01-05 09:30:00,1605.8,1606.0,1596.5,1597.8,398138
2026-01-05 09:45:00,1597.8,1598.0,1595.7,1596.9,422448
2026-01-05 10:00:00,1596.9,1599.0,1594.2,1598.9,238879
2026-01-05 10:15:00,1598.8,1599.7,1598.0,1598.8,159629
2026-01-05 10:30:00,1598.9,1599.1,1594.7,1596.6,172394
2026-01-05 10:45:00,1596.7,1598.0,1596.0,1597.5,171888
2026-01-05 11:00:00,1597.1,1599.2,1595.6,1597.0,230974
2026-01-05 11:15:00,1597.0,1597.0,1593.3,1594.9,236115
2026-01-05 11:30:00,1594.8,1596.5,1594.2,1595.0,224706
2026-01-05 11:45:00,1595.0,1595.9,1592.7,1594.0,158753
2026-01-05 12:00:00,1594.0,1594.3,1590.1,1592.0,179129
2026-01-05 12:15:00,1592.1,1592.2,1590.5,1591.0,177185
2026-01-05 12:30:00,1590.9,1592.4,1589.9,1592.3,184623
2026-01-05 12:45:00,1592.0,1592.5,1589.3,1589.3,211389
2026-01-05 13:00:00,1589.3,1590.5,1588.0,1589.3,187407
2026-01-05 13:15:00,1589.0,1589.7,1586.2,1586.7,191235
2026-01-05 13:30:00,1586.7,1586.7,1583.5,1584.4,229048
2026-01-05 13:45:00,1584.4,1584.8,1582.1,1582.1,212825
2026-01-05 14:00:00,1582.3,1583.2,1579.1,1579.7,452445
2026-01-05 14:15:00,1579.7,1581.1,1577.3,1579.6,300368
2026-01-05 14:30:00,1579.7,1581.7,1579.0,1581.2,321984
2026-01-05 14:45:00,1581.2,1582.5,1580.5,1581.4,324915
2026-01-05 15:00:00,1581.3,1581.4,1577.4,1577.5,997666
2026-01-05 15:15:00,1577.5,1578.4,1575.4,1577.2,1040434
2026-01-06 09:15:00,1568.4,1568.4,1518.8,1523.4,3185859
2026-01-06 09:30:00,1523.4,1535.1,1522.6,1525.6,1841813
2026-01-06 09:45:00,1525.7,1535.9,1525.2,1535.4,922528
2026-01-06 10:00:00,1535.6,1535.7,1525.6,1526.2,818773
2026-01-06 10:15:00,1526.3,1528.2,1524.0,1524.8,827443
2026-01-06 10:30:00,1524.8,1525.4,1521.3,1523.6,585024
2026-01-06 10:45:00,1523.6,1523.8,1520.1,1521.9,502220
