Datetime,Open,High,Low,Close,Volume,EMA_9,EMA_21,EMA_50,EMA_cross,MACD,MACD_sig,MACD_hist,MACD_cross,ADX,DI_pos,DI_neg,RSI,RSI_zone,STOCH_k,STOCH_d,ROC,BB_upper,BB_lower,BB_mid,BB_width,BB_pos,ATR,VWAP,VWAP_signal,OBV,Vol_avg,Vol_spike,Body_size,Candle_dir,Pct_from_high,Pct_from_low,Target
2023-11-22 16:30:00,23.92,23.97,23.9,23.9,1264,23.8807,23.8476,23.7885,1,0.0372,0.036,0.0012,1,18.9557,22.7453,11.43,54.9172,0,56.5217,63.7681,0.2937,23.9741,23.7669,23.8705,0.0087,0.6423,0.1043,23.904,-1,24410,1632.35,0,0.2857,-1,-1.3212,8.4884,1
2023-11-22 17:30:00,23.9,23.95,23.89,23.92,1472,23.8886,23.8542,23.7937,1,0.0383,0.0364,0.0018,1,19.7658,21.7815,11.6519,56.1966,0,65.2174,62.3188,0.5042,23.9613,23.7737,23.8675,0.0079,0.7799,0.1011,23.8865,1,25882,1405.0,0,0.3333,1,-1.2386,8.5792,0
2023-11-22 18:30:00,23.92,23.94,23.75,23.85,7167,23.8809,23.8538,23.7959,1,0.0331,0.0358,-0.0027,-1,18.438,19.0313,19.4844,50.7662,0,40.0,53.913,0.168,23.9549,23.7731,23.864,0.0076,0.423,0.1075,23.8712,-1,18715,1549.0,1,0.3684,-1,-1.5277,8.2615,0
2023-11-22 19:30:00,23.85,23.89,23.69,23.79,10185,23.8627,23.848,23.7956,1,0.0238,0.0334,-0.0095,-1,17.913,16.6483,20.801,46.6087,0,32.2581,45.8252,-0.2934,23.9458,23.7672,23.8565,0.0075,0.1276,0.1141,23.8459,-1,8530,1925.35,1,0.3,-1,-1.7754,7.9891,0
2023-11-22 20:30:00,23.78,23.78,23.58,23.69,8656,23.8282,23.8337,23.7915,-1,0.0084,0.0284,-0.02,-1,18.4754,14.5835,24.7177,40.6357,0,26.1905,32.8162,-0.504,23.963,23.733,23.848,0.0096,-0.187,0.1209,23.81,-1,-126,2143.85,1,0.45,-1,-2.1883,7.5352,0
2023-11-22 21:30:00,23.68,23.73,23.65,23.68,4907,23.7985,23.8197,23.7871,-1,-0.0047,0.0218,-0.0264,-1,18.9976,13.8774,23.5209,40.0825,0,23.8095,27.4194,-0.7544,23.9691,23.7039,23.8365,0.0111,-0.0903,0.118,23.7949,-1,-5033,2312.15,1,0.0,1,-2.2296,7.4898,0
2023-11-22 22:30:00,23.69,23.72,23.65,23.68,2988,23.7748,23.807,23.7829,-1,-0.0148,0.0145,-0.0293,-1,19.4824,13.2719,22.4946,40.0825,0,23.8095,24.6032,-1.0033,23.9781,23.6799,23.829,0.0125,0.0004,0.1146,23.7866,-1,-2045,2404.3,0,0.1429,-1,-2.2296,7.4898,0
2023-11-22 23:30:00,23.68,23.73,23.61,23.66,2718,23.7519,23.7936,23.7781,-1,-0.0242,0.0067,-0.0309,-1,20.3029,12.2825,23.3026,38.8556,0,19.0476,22.2222,-0.7134,23.9881,23.6559,23.822,0.0139,0.0123,0.115,23.7796,-1,-4763,2487.35,0,0.1667,-1,-2.3121,7.399,1
2023-11-23 00:30:00,23.66,23.73,23.66,23.71,1026,23.7435,23.786,23.7754,-1,-0.0273,-0.0001,-0.0272,-1,21.0647,11.733,22.2601,43.5109,0,30.9524,24.6032,-0.9193,23.9883,23.6427,23.8155,0.0145,0.1947,0.1118,23.778,-1,-3737,2538.65,0,0.7143,1,-2.1057,7.626,0
2023-11-23 01:30:00,23.72,23.72,23.67,23.69,1052,23.7328,23.7773,23.7721,-1,-0.031,-0.0063,-0.0247,-1,21.7721,11.3426,21.5196,42.1292,0,26.1905,25.3968,-0.9615,23.9868,23.6272,23.807,0.0151,0.1746,0.1074,23.775,-1,-4789,2554.35,0,0.6,-1,-2.1883,7.5352,0
2023-11-23 02:30:00,23.69,23.7,23.68,23.68,434,23.7222,23.7684,23.7685,-1,-0.0343,-0.0119,-0.0225,-1,22.429,11.1824,21.2155,41.4209,0,23.8095,26.9841,-0.9205,23.9872,23.6118,23.7995,0.0158,0.1816,0.1011,23.7729,-1,-5223,2526.0,0,0.5,-1,-2.2296,7.4898,0
2023-11-23 04:30:00,23.67,23.68,23.66,23.66,0,23.7098,23.7586,23.7642,-1,-0.0381,-0.0171,-0.021,-1,23.2601,11.0148,22.3963,39.9735,0,20.5128,23.5043,-1.087,23.9898,23.5952,23.7925,0.0166,0.1642,0.0953,23.7725,-1,-5223,2497.1,0,0.5,-1,-2.3121,7.399,1
2023-11-23 05:30:00,23.66,23.7,23.65,23.69,331,23.7058,23.7524,23.7613,-1,-0.0383,-0.0214,-0.017,-1,23.5906,12.139,21.5276,43.1809,0,28.2051,24.1758,-0.6709,23.9885,23.5845,23.7865,0.017,0.2612,0.0921,23.7717,-1,-4892,2497.55,0,0.6,1,-2.1883,7.5352,1
2023-11-23 06:30:00,23.7,23.75,23.67,23.72,801,23.7087,23.7494,23.7597,-1,-0.0356,-0.0242,-0.0114,-1,22.8893,15.2938,20.1791,46.2725,0,35.8974,28.2051,-0.2942,23.9805,23.5785,23.7795,0.0169,0.352,0.0912,23.7703,-1,-4091,2518.95,0,0.25,1,-2.0644,7.6714,1
2023-11-23 07:30:00,23.73,23.76,23.73,23.74,405,23.7149,23.7486,23.7589,-1,-0.0315,-0.0257,-0.0058,-1,22.0493,15.6105,19.5206,48.2924,0,43.2432,35.7819,0.2111,23.9772,23.5748,23.776,0.0169,0.4106,0.0876,23.7694,-1,-3686,2508.45,0,0.3333,1,-1.9818,7.7621,1
2023-11-23 08:30:00,23.74,23.79,23.7,23.78,572,23.7279,23.7514,23.7597,-1,-0.0247,-0.0255,0.0008,1,21.7124,14.4667,20.5327,52.1659,0,55.5556,44.8987,0.4223,23.9695,23.5745,23.772,0.0166,0.5202,0.0877,23.7677,1,-3114,2488.7,0,0.4444,1,-1.8167,7.9437,0
2023-11-23 09:30:00,23.78,23.78,23.72,23.75,345,23.7324,23.7513,23.7594,-1,-0.0215,-0.0247,0.0032,1,21.3995,13.7437,19.5065,49.1897,0,54.8387,51.2125,0.2956,23.9491,23.5779,23.7635,0.0156,0.4636,0.0858,23.7654,-1,-3459,2460.85,0,0.5,-1,-1.9405,7.8075,1
2023-11-23 10:30:00,23.75,23.78,23.71,23.78,379,23.7419,23.7539,23.7602,-1,-0.0164,-0.023,0.0066,1,21.264,12.9317,19.1981,52.1308,0,95.2381,68.5441,0.5072,23.9443,23.5777,23.761,0.0154,0.5518,0.0846,23.7596,1,-3080,2358.4,0,0.4286,1,-1.8167,7.9437,0
2023-11-23 11:30:00,23.78,23.83,23.75,23.75,909,23.7435,23.7535,23.7598,-1,-0.0146,-0.0213,0.0068,1,20.0805,16.2918,17.8967,49.0718,0,63.6364,71.2377,0.1687,23.9181,23.5859,23.752,0.014,0.494,0.0843,23.7554,-1,-3989,2329.0,0,0.375,-1,-1.9405,7.8075,0
2023-11-23 12:30:00,23.74,23.8,23.67,23.75,1066,23.7448,23.7532,23.7594,-1,-0.013,-0.0197,0.0067,1,20.1793,14.5641,22.5248,49.0718,0,63.6364,74.1703,0.2533,23.8906,23.5964,23.7435,0.0124,0.5221,0.0876,23.7518,-1,-2923,2333.85,0,0.0769,1,-1.9405,7.8075,0
2023-11-23 13:30:00,23.75,23.77,23.67,23.73,1142,23.7418,23.7511,23.7582,-1,-0.0132,-0.0184,0.0052,1,20.271,13.388,20.7058,46.9421,0,54.5455,60.6061,0.2111,23.8635,23.6065,23.735,0.0108,0.4805,0.0885,23.7464,-1,-4065,2327.75,0,0.2,-1,-2.0231,7.7167,0
2023-11-23 14:30:00,23.73,23.76,23.7,23.73,510,23.7395,23.7492,23.7571,-1,-0.0132,-0.0173,0.0042,1,20.3563,12.724,19.6789,46.9421,0,44.4444,54.2088,0.2959,23.8219,23.6291,23.7255,0.0081,0.5233,0.0864,23.7406,-1,-3555,2279.65,0,0.0,1,-2.0231,7.7167,0
2023-11-23 15:30:00,23.73,23.74,23.69,23.72,810,23.7356,23.7465,23.7557,-1,-0.0138,-0.0166,0.0028,1,20.5854,12.1818,19.6926,45.7897,0,38.8889,45.9596,0.1266,23.7967,23.6413,23.719,0.0066,0.5064,0.0838,23.7208,-1,-4365,1961.8,0,0.2,-1,-2.0644,7.6714,0
2023-11-23 16:30:00,23.72,23.75,23.71,23.72,540,23.7325,23.7441,23.7543,-1,-0.0142,-0.0161,0.002,1,20.5511,12.6357,18.9953,45.7897,0,38.8889,40.7407,0.0,23.7861,23.6449,23.7155,0.006,0.5319,0.0807,23.697,1,-3825,1479.55,0,0.0,1,-2.0644,7.6714,0
2023-11-23 17:30:00,23.73,23.73,23.68,23.7,951,23.726,23.7401,23.7521,-1,-0.0159,-0.0161,0.0002,1,20.9925,12.0608,20.861,43.3228,0,27.7778,35.1852,-0.1685,23.786,23.646,23.716,0.0059,0.3857,0.0785,23.7027,-1,-4776,1094.3,0,0.6,-1,-2.147,7.5806,0
2023-11-23 18:30:00,23.7,23.73,23.66,23.68,850,23.7168,23.7346,23.7493,-1,-0.0186,-0.0166,-0.002,-1,21.6964,11.2866,21.3559,40.947,0,16.6667,27.7778,-0.4205,23.786,23.646,23.716,0.0059,0.2428,0.0779,23.7065,-1,-5626,891.45,0,0.2857,-1,-2.2296,7.4898,1
2023-11-23 19:30:00,23.68,23.81,23.68,23.81,1848,23.7354,23.7415,23.7517,-1,-0.0102,-0.0153,0.0051,1,20.5287,17.0043,18.926,57.3274,0,88.2353,44.2266,0.2526,23.8015,23.6435,23.7225,0.0067,1.0541,0.0816,23.7173,1,-3778,834.45,1,1.0,1,-1.6928,8.0799,0
2023-11-23 20:30:00,23.81,23.83,23.77,23.78,1182,23.7443,23.745,23.7528,-1,-0.0059,-0.0134,0.0075,1,19.0693,17.8783,17.913,53.6304,0,70.5882,58.4967,0.0,23.8058,23.6512,23.7285,0.0065,0.8332,0.0801,23.7324,1,-4960,757.65,1,0.5,-1,-1.8167,7.9437,0
2023-11-23 21:30:00,23.78,23.79,23.75,23.75,832,23.7455,23.7455,23.7527,1,-0.0048,-0.0117,0.0069,1,18.0777,17.2167,19.1004,50.1476,0,52.9412,70.5882,0.0,23.8078,23.6532,23.7305,0.0065,0.6261,0.0772,23.7363,1,-5792,747.95,0,0.75,-1,-1.9405,7.8075,0
2023-11-23 22:30:00,23.75,23.77,23.73,23.75,515,23.7464,23.7459,23.7526,1,-0.0039,-0.0102,0.0062,1,17.5092,16.5568,20.2847,50.1476,0,52.9412,58.8235,0.0,23.8089,23.6581,23.7335,0.0064,0.6094,0.0745,23.7399,1,-5277,721.1,0,0.0,1,-1.9405,7.8075,0
2023-11-23 23:30:00,23.76,23.76,23.72,23.72,264,23.7411,23.7435,23.7513,-1,-0.0056,-0.0093,0.0037,1,17.1562,15.9005,20.4716,46.6352,0,35.2941,47.0588,-0.0421,23.8072,23.6638,23.7355,0.006,0.3919,0.0721,23.7414,-1,-5541,712.6,0,1.0,-1,-2.0644,7.6714,1
2023-11-24 00:30:00,23.73,23.76,23.7,23.76,211,23.7449,23.745,23.7517,-1,-0.0036,-0.0081,0.0045,1,17.1746,14.9437,21.2456,51.5117,0,58.8235,49.0196,0.1264,23.8039,23.6771,23.7405,0.0053,0.6538,0.0712,23.7414,1,-5330,723.15,0,0.5,1,-1.8993,7.8529,0
2023-11-24 04:30:00,23.75,23.76,23.73,23.75,573,23.7459,23.7455,23.7516,1,-0.0029,-0.0071,0.0042,1,17.1917,14.4747,20.5788,50.2749,0,52.9412,49.0196,0.1265,23.8026,23.6844,23.7435,0.005,0.555,0.0683,23.743,1,-5903,735.25,0,0.0,1,-1.9405,7.8075,0
2023-11-24 05:30:00,23.75,23.76,23.72,23.75,349,23.7467,23.7459,23.7515,1,-0.0022,-0.0061,0.0039,1,17.3912,13.8504,20.7694,50.2749,0,52.9412,54.902,0.1265,23.8031,23.6869,23.745,0.0049,0.543,0.0663,23.7447,1,-5554,712.65,0,0.0,1,-1.9405,7.8075,0
2023-11-24 06:30:00,23.75,23.76,23.7,23.75,972,23.7474,23.7463,23.7515,1,-0.0017,-0.0052,0.0035,1,17.9358,12.9484,21.5877,50.2749,0,52.9412,52.9412,0.211,23.8036,23.6874,23.7455,0.0049,0.5387,0.0658,23.7442,1,-4582,741.0,0,0.0,1,-1.9405,7.8075,0
2023-11-24 07:30:00,23.75,23.75,23.7,23.71,464,23.7399,23.743,23.7498,-1,-0.0044,-0.0051,0.0006,1,18.4415,12.2334,20.3956,44.8898,0,29.4118,45.098,0.1267,23.7998,23.6842,23.742,0.0049,0.2233,0.0647,23.7429,-1,-5046,735.6,0,0.8,-1,-2.1057,7.626,1
2023-11-24 08:30:00,23.71,23.74,23.69,23.73,277,23.7379,23.7418,23.7491,-1,-0.005,-0.005,0.0001,1,19.0994,11.5468,20.3734,47.895,0,41.1765,41.1765,-0.336,23.7989,23.6831,23.741,0.0049,0.4051,0.0636,23.7423,-1,-4769,732.2,0,0.4,1,-2.0231,7.7167,1
2023-11-24 09:30:00,23.73,23.78,23.73,23.78,417,23.7463,23.7453,23.7503,1,-0.0013,-0.0043,0.003,1,18.5107,15.4487,19.2121,54.5654,0,70.5882,47.0588,0.0,23.7989,23.6831,23.741,0.0049,0.8366,0.0627,23.7426,1,-4352,734.1,0,1.0,1,-1.8167,7.9437,1
2023-11-24 20:00:00,24.01,24.25,24.0,24.24,10505,23.8451,23.7902,23.7695,1,0.0382,0.0042,0.034,1,21.3599,46.3855,12.1825,79.9703,-1,98.3051,70.0233,2.0632,23.9908,23.5402,23.7655,0.019,1.5533,0.0918,23.9233,1,6153,1213.9,1,0.92,1,0.0,10.0318,1
2023-11-24 21:00:00,24.25,24.36,24.21,24.26,10690,23.9281,23.8329,23.7887,1,0.0704,0.0174,0.053,1,24.4097,49.3958,10.8216,80.4813,-1,85.2941,84.7291,2.1474,24.1024,23.4796,23.791,0.0262,1.2529,0.0959,24.0405,1,16843,1695.1,1,0.0667,1,0.0,10.1226,1
2023-11-24 22:00:00,24.26,24.33,24.24,24.32,3783,24.0064,23.8772,23.8096,1,0.0996,0.0339,0.0657,1,27.2418,46.0704,10.0931,81.9677,-1,94.0299,92.543,2.5295,24.2062,23.4348,23.8205,0.0324,1.1476,0.0955,24.0769,1,20626,1827.15,1,0.6667,1,0.0,10.3949,1
2023-11-24 23:00:00,24.32,24.39,24.31,24.38,3658,24.0812,23.9229,23.8319,1,0.1261,0.0523,0.0738,1,30.0749,47.8219,9.482,83.3344,-1,98.5714,92.6318,2.6094,24.3063,23.3997,23.853,0.038,1.0813,0.0944,24.1075,1,24284,1984.55,1,0.75,1,0.0,10.6673,1
2023-11-27 04:30:00,24.38,24.49,24.33,24.39,3418,24.1429,23.9654,23.8538,1,0.1462,0.0711,0.0751,1,33.0001,49.5151,8.3882,83.5581,-1,87.5,93.3671,2.6947,24.3916,23.3814,23.8865,0.0423,0.9984,0.0991,24.1389,1,27702,2114.95,1,0.0625,1,0.0,10.7127,0
2023-11-27 05:30:00,24.4,24.42,24.32,24.33,1094,24.1803,23.9985,23.8725,1,0.1555,0.088,0.0676,1,35.5546,45.9475,8.5043,76.89,-1,80.0,88.6905,2.4421,24.451,23.383,23.917,0.0447,0.8867,0.0991,24.1496,1,26608,2142.65,0,0.7,-1,-0.246,10.4403,1
2023-11-27 06:30:00,24.34,24.88,24.34,24.67,12337,24.2783,24.0596,23.9038,1,0.1882,0.108,0.0802,1,38.8101,57.2207,5.9606,84.4586,-1,82.3529,83.2843,3.8737,24.5818,23.3492,23.9655,0.0514,1.0716,0.1313,24.2667,1,38945,2711.95,1,0.6111,1,0.0,11.9837,1
2023-11-27 07:30:00,24.67,24.73,24.58,24.72,2221,24.3666,24.1196,23.9358,1,0.2156,0.1295,0.0861,1,41.8331,52.5998,5.4792,85.2249,-1,86.5546,82.9692,4.2598,24.7005,23.3345,24.0175,0.0569,1.0143,0.1327,24.2919,1,41166,2780.5,0,0.3333,1,0.0,12.2106,0
2023-11-27 08:30:00,24.72,24.74,24.61,24.68,1486,24.4293,24.1706,23.965,1,0.2315,0.1499,0.0815,1,44.6535,49.4522,5.0952,81.7519,-1,83.1933,84.0336,4.0034,24.7946,23.3274,24.061,0.061,0.9219,0.1325,24.3198,1,39680,2762.4,0,0.3077,-1,-0.1618,12.0291,1
2023-11-27 09:30:00,24.68,24.72,24.65,24.71,346,24.4854,24.2196,23.9942,1,0.2436,0.1687,0.075,1,47.2724,47.5208,4.8962,82.3334,-1,85.7143,85.1541,3.9108,24.8807,23.3343,24.1075,0.0642,0.8896,0.128,24.3336,1,40026,2720.6,0,0.4286,1,-0.0405,12.1652,1
2023-11-27 10:30:00,24.71,24.75,24.68,24.75,637,24.5383,24.2678,24.0238,1,0.2536,0.1856,0.0679,1,49.7486,47.3325,4.6986,83.1064,-1,89.0756,85.9944,2.104,24.9606,23.3544,24.1575,0.0665,0.8689,0.1239,24.347,1,40663,2710.85,0,0.5714,1,0.0,12.3468,0
2023-11-27 11:30:00,24.75,24.76,24.63,24.67,1194,24.5647,24.3044,24.0492,1,0.2521,0.1989,0.0532,1,51.3161,43.797,7.2205,75.9491,-1,82.3529,85.7143,1.69,25.0133,23.3937,24.2035,0.0669,0.788,0.1243,24.36,1,39469,2744.8,0,0.6154,-1,-0.3232,11.9837,1
2023-11-27 12:30:00,24.67,24.75,24.67,24.72,1722,24.5957,24.3422,24.0755,1,0.2521,0.2096,0.0425,1,52.7717,41.7312,6.88,77.2669,-1,86.087,85.8385,1.6447,25.0612,23.4458,24.2535,0.0666,0.7888,0.1211,24.3737,1,41191,2817.7,0,0.625,1,-0.1212,12.2106,1
2023-11-27 13:30:00,24.72,24.85,24.68,24.83,4473,24.6426,24.3865,24.105,1,0.2579,0.2192,0.0387,1,54.3569,43.3964,6.2097,79.8788,-1,94.3182,87.586,1.8458,25.1186,23.4954,24.307,0.0668,0.8222,0.1246,24.4064,1,45664,3030.8,0,0.6471,1,0.0,12.7099,0
2023-11-27 14:30:00,24.83,24.87,24.78,24.79,2389,24.6721,24.4232,24.1319,1,0.2564,0.2267,0.0297,1,55.8722,42.2822,5.8829,76.4395,-1,86.5672,88.9908,1.64,25.1543,23.5637,24.359,0.0653,0.771,0.1222,24.428,1,43275,3121.6,0,0.4444,-1,-0.1611,12.5284,1
2023-11-27 15:30:00,24.8,24.86,24.76,24.84,1353,24.7057,24.4611,24.1597,1,0.2563,0.2326,0.0237,1,56.9598,39.7775,6.7192,77.7303,-1,93.75,91.5451,2.0962,25.1834,23.6436,24.4135,0.0631,0.777,0.1206,24.4402,1,44628,3171.8,0,0.4,1,0.0,12.7553,0
2023-11-27 16:30:00,24.84,24.85,24.81,24.81,1103,24.7265,24.4928,24.1852,1,0.2508,0.2362,0.0146,1,57.9697,38.7877,6.552,75.0727,-1,87.7193,89.3455,0.5675,25.191,23.742,24.4665,0.0592,0.7371,0.1148,24.4576,1,43525,3178.35,0,0.75,-1,-0.1208,12.6192,0
2023-11-27 17:30:00,24.82,24.83,24.75,24.8,2955,24.7412,24.5207,24.2093,1,0.2429,0.2376,0.0054,1,57.9122,36.8147,10.0337,74.1625,-1,85.7143,89.0612,0.3236,25.1697,23.8723,24.521,0.0529,0.7151,0.1123,24.4778,1,40570,3302.9,0,0.25,-1,-0.161,12.5738,1
2023-11-27 18:30:00,24.8,24.93,24.75,24.86,7924,24.765,24.5516,24.2348,1,0.2388,0.2378,0.001,1,58.249,38.8711,8.9327,76.0396,-1,88.5246,87.3194,0.7293,25.1305,24.0245,24.5775,0.045,0.7554,0.1172,24.5203,1,48494,3685.25,1,0.3333,1,0.0,12.8461,0
2023-11-27 19:30:00,24.85,24.92,24.75,24.8,5306,24.772,24.5742,24.257,1,0.228,0.2358,-0.0079,-1,58.5618,34.9684,8.0359,70.522,-1,77.9661,84.0683,0.3642,25.0506,24.2064,24.6285,0.0343,0.7032,0.1209,24.5448,1,43188,3929.7,0,0.2941,-1,-0.2414,12.5738,0
2023-11-27 20:30:00,24.8,24.85,24.67,24.68,8963,24.7536,24.5838,24.2736,1,0.2074,0.2302,-0.0228,-1,57.6232,31.3763,11.7759,60.99,0,28.5714,65.0207,-0.2828,25.0333,24.2677,24.6505,0.0311,0.5385,0.1252,24.6187,1,34225,3852.6,1,0.6667,-1,-0.7241,12.0291,1
2023-11-27 21:30:00,24.68,24.75,24.63,24.74,5361,24.7509,24.598,24.2919,1,0.1936,0.2228,-0.0292,-1,56.1918,29.2212,13.2566,63.6365,0,40.625,49.0542,0.2837,25.0141,24.3349,24.6745,0.0275,0.5964,0.1248,24.6762,1,39586,3586.15,0,0.5,1,-0.4827,12.3014,0
2023-11-27 22:30:00,24.74,24.74,24.62,24.68,4261,24.7367,24.6054,24.3071,1,0.1759,0.2135,-0.0376,-1,54.7221,27.2087,12.9175,59.3037,0,19.3548,29.5171,-0.1618,24.9907,24.3943,24.6925,0.0242,0.479,0.1245,24.6964,-1,35325,3610.05,0,0.5,-1,-0.7241,12.0291,1
2023-11-27 23:30:00,24.68,24.72,24.67,24.69,4868,24.7274,24.6131,24.3221,1,0.1608,0.2029,-0.0421,-1,53.3573,26.393,12.5303,59.7951,0,22.5806,27.5202,-0.5638,24.9696,24.4464,24.708,0.0212,0.4656,0.1191,24.7129,-1,40193,3670.55,0,0.2,1,-0.6838,12.0744,1
2023-11-28 00:30:00,24.68,24.72,24.67,24.7,1271,24.7219,24.621,24.3369,1,0.1479,0.1919,-0.044,-1,52.09,25.5676,12.1384,60.3111,0,25.8065,22.5806,-0.363,24.9409,24.5061,24.7235,0.0176,0.4459,0.1142,24.7275,-1,41464,3563.2,0,0.4,1,-0.6436,12.1198,0
2023-11-28 01:30:00,24.69,24.7,24.67,24.69,807,24.7155,24.6273,24.3508,1,0.1353,0.1806,-0.0453,-1,50.9133,25.0611,11.8979,59.4888,0,22.5806,23.6559,-0.6039,24.8648,24.6182,24.7415,0.01,0.2912,0.1082,24.7327,-1,40657,3548.85,0,0.0,1,-0.6838,12.0744,0
2023-11-28 02:30:00,24.69,24.71,24.69,24.69,813,24.7104,24.633,24.3641,1,0.1239,0.1693,-0.0453,-1,49.9074,25.4108,11.7311,59.4888,0,22.5806,23.6559,-0.4837,24.8638,24.6212,24.7425,0.0098,0.2836,0.1019,24.7535,-1,41470,2972.65,0,0.0,1,-0.6838,12.0744,1
2023-11-28 04:30:00,24.7,24.71,24.67,24.71,0,24.7103,24.64,24.3776,1,0.1152,0.1585,-0.0433,-1,48.5915,24.6659,12.853,60.7307,0,29.0323,24.7312,-0.3629,24.8638,24.6202,24.742,0.0098,0.3686,0.0975,24.7565,-1,41470,2861.6,0,0.25,1,-0.6034,12.1652,1
2023-11-28 05:30:00,24.7,24.78,24.7,24.77,917,24.7223,24.6518,24.393,1,0.1118,0.1491,-0.0373,-1,47.9978,28.3976,12.0896,64.2694,0,48.3871,33.3333,-0.362,24.8654,24.6276,24.7465,0.0096,0.5988,0.0962,24.7585,1,42387,2833.15,0,0.875,1,-0.362,12.4376,0
2023-11-28 06:30:00,24.76,24.78,24.61,24.68,1695,24.7138,24.6544,24.4043,1,0.1007,0.1395,-0.0387,-1,45.9345,24.9998,16.9776,56.1026,0,21.875,33.0981,-0.4839,24.8664,24.6236,24.745,0.0098,0.2323,0.1015,24.7569,-1,40692,2900.6,0,0.4706,-1,-0.7241,12.0291,0
2023-11-28 07:30:00,24.68,24.74,24.63,24.65,1089,24.701,24.654,24.4139,1,0.0885,0.1293,-0.0408,-1,44.0185,23.0758,15.671,53.6551,0,12.5,27.5874,-0.1216,24.8682,24.6118,24.74,0.0104,0.149,0.1021,24.7557,-1,39603,2923.2,0,0.2727,-1,-0.8447,11.8929,0
2023-11-28 08:30:00,24.65,24.69,24.63,24.63,941,24.6868,24.6518,24.4224,1,0.0763,0.1187,-0.0424,-1,42.2394,22.0777,14.9932,52.0257,0,6.25,13.5417,-0.4446,24.8717,24.6043,24.738,0.0108,0.096,0.0991,24.7554,-1,38662,2910.55,0,0.3333,-1,-0.9252,11.8021,1
2023-11-28 09:30:00,24.64,24.67,24.61,24.66,420,24.6815,24.6525,24.4317,1,0.0683,0.1086,-0.0403,-1,40.2453,21.0952,15.8094,54.2691,0,16.129,11.6263,-0.081,24.8728,24.5972,24.735,0.0111,0.2278,0.0963,24.7559,-1,39082,2845.45,0,0.3333,1,-0.8045,11.9383,1
2023-11-28 10:30:00,24.66,24.67,24.58,24.67,976,24.6792,24.6541,24.441,1,0.062,0.0993,-0.0373,-1,37.8958,19.6803,16.9848,55.0242,0,33.3333,18.5708,-0.081,24.8603,24.5937,24.727,0.0108,0.2862,0.0958,24.7512,-1,40058,2670.6,0,0.1111,1,-0.7643,11.9837,1
2023-11-28 11:30:00,24.67,24.7,24.64,24.68,1910,24.6793,24.6565,24.4504,1,0.0572,0.0909,-0.0337,-1,36.1218,21.0732,16.2045,55.8098,0,50.0,33.1541,-0.081,24.853,24.59,24.7215,0.0106,0.3422,0.0933,24.7455,-1,41968,2646.65,0,0.1667,1,-0.7241,12.0291,0
2023-11-28 12:30:00,24.68,24.7,24.6,24.64,1507,24.6715,24.655,24.4578,1,0.0496,0.0826,-0.033,-1,33.8181,19.4679,18.0172,51.9039,0,30.0,37.7778,-0.2025,24.8356,24.5874,24.7115,0.01,0.212,0.0938,24.7408,-1,40461,2654.35,0,0.4,-1,-0.885,11.8475,1
2023-11-28 13:30:00,24.64,24.69,24.62,24.68,1727,24.6732,24.6573,24.4666,1,0.0462,0.0753,-0.0291,-1,31.679,18.4106,17.0387,55.2749,0,50.0,43.3333,-0.0405,24.8212,24.5888,24.705,0.0094,0.3924,0.0921,24.7367,-1,42188,2685.55,0,0.5714,1,-0.7241,12.0291,1
2023-11-28 14:30:00,24.68,24.74,24.66,24.73,1220,24.6845,24.6639,24.4769,1,0.0471,0.0697,-0.0226,-1,30.4165,21.1729,15.9712,59.1308,0,75.0,51.6667,0.0809,24.81,24.593,24.7015,0.0088,0.6313,0.0912,24.7328,-1,43408,2598.8,0,0.625,1,-0.5229,12.256,0
2023-11-28 15:30:00,24.73,24.74,24.67,24.69,913,24.6856,24.6662,24.4852,1,0.044,0.0645,-0.0205,-1,29.2442,19.9926,15.0808,55.0424,0,55.0,60.0,-0.323,24.7735,24.6125,24.693,0.0065,0.4814,0.0897,24.7121,-1,42495,2248.25,0,0.5714,-1,-0.6838,12.0744,1
2023-11-28 16:30:00,24.69,24.78,24.68,24.72,1288,24.6925,24.6711,24.4945,1,0.0435,0.0603,-0.0168,-1,28.7029,21.573,13.8896,57.4203,0,70.0,66.6667,0.1621,24.7544,24.6236,24.689,0.0053,0.737,0.0904,24.6981,1,43783,2047.35,0,0.3,1,-0.5632,12.2106,0
2023-11-28 17:30:00,24.72,24.74,24.67,24.71,2888,24.696,24.6747,24.5029,1,0.0418,0.0566,-0.0148,-1,27.9967,20.3606,13.9118,56.3504,0,65.0,63.3333,0.2434,24.7564,24.6246,24.6905,0.0053,0.648,0.089,24.6898,1,40895,1743.6,1,0.1429,-1,-0.6034,12.1652,1
2023-11-28 18:30:00,24.7,24.8,24.59,24.79,7580,24.7148,24.6852,24.5142,1,0.0464,0.0546,-0.0082,-1,26.0782,17.2318,17.6281,62.3881,0,95.4545,76.8182,0.6496,24.7692,24.6168,24.693,0.0062,1.1366,0.0976,24.6949,1,48475,1854.55,1,0.4286,1,-0.2816,12.5284,1
2023-11-28 19:30:00,24.79,24.87,24.7,24.81,10821,24.7338,24.6965,24.5258,1,0.051,0.0539,-0.0028,-1,25.1212,20.0607,15.5455,63.7386,0,79.3103,79.9216,0.6083,24.7908,24.6082,24.6995,0.0074,1.105,0.1028,24.7207,1,59296,2182.55,1,0.1176,1,-0.2011,12.6192,1
